SQL
"INSERT INTO port (name, country_id) VALUES ('Rotterdam', 167);"
"INSERT INTO port (name, country_id) VALUES ('Hamburg', 60);"
"INSERT INTO port (name, country_id) VALUES ('Antwerp', 42);"
"INSERT INTO port (name, country_id) VALUES ('Shanghai', 44);"
"INSERT INTO port (name, country_id) VALUES ('Singapore', 195);"
"INSERT INTO port (name, country_id) VALUES ('Los Angeles', 235);"
"INSERT INTO port (name, country_id) VALUES ('Santos', 33);"
"INSERT INTO port (name, country_id) VALUES ('Durban', 247);"
"INSERT INTO port (name, country_id) VALUES ('Tokyo', 116);"
"INSERT INTO port (name, country_id) VALUES ('Jebel Ali', 8);"
"INSERT INTO port (name, country_id) VALUES ('Melbourne', 15);"
"INSERT INTO port (name, country_id) VALUES ('Colombo', 131);"
"INSERT INTO port (name, country_id) VALUES ('Mumbai', 105);"
"INSERT INTO port (name, country_id) VALUES ('Lagos', 164);"
"INSERT INTO port (name, country_id) VALUES ('Karachi', 173);"
"INSERT INTO port (name, country_id) VALUES ('Vancouver', 40);"
"INSERT INTO port (name, country_id) VALUES ('Helsinki', 73);"
"INSERT INTO port (name, country_id) VALUES ('Genoa', 112);"
"INSERT INTO port (name, country_id) VALUES ('Marseille', 76);"
"INSERT INTO port (name, country_id) VALUES ('Constanta', 189);"
"INSERT INTO port (name, country_id) VALUES ('Manila', 177);"
"INSERT INTO port (name, country_id) VALUES ('Jakarta', 103);"
"INSERT INTO port (name, country_id) VALUES ('Auckland', 171);"
"INSERT INTO port (name, country_id) VALUES ('Tallinn', 71);"
"INSERT INTO port (name, country_id) VALUES ('Alexandria', 67);"
"INSERT INTO port (name, country_id) VALUES ('Dakar', 194);"
"INSERT INTO port (name, country_id) VALUES ('Beirut', 126);"
"INSERT INTO port (name, country_id) VALUES ('Lisbon', 183);"
"INSERT INTO port (name, country_id) VALUES ('Luanda', 149);"
"INSERT INTO port (name, country_id) VALUES ('Reykjavik', 110);"
"INSERT INTO port (name, country_id) VALUES ('Oslo', 168);"
"INSERT INTO port (name, country_id) VALUES ('Copenhagen', 63);"
"INSERT INTO port (name, country_id) VALUES ('Barcelona', 70);"
"INSERT INTO port (name, country_id) VALUES ('Valencia', 70);"
"INSERT INTO port (name, country_id) VALUES ('Algeciras', 70);"
"INSERT INTO port (name, country_id) VALUES ('Haifa', 111);"
"INSERT INTO port (name, country_id) VALUES ('Istanbul', 227);"
"INSERT INTO port (name, country_id) VALUES ('Athens', 90);"
"INSERT INTO port (name, country_id) VALUES ('Piraeus', 90);"
"INSERT INTO port (name, country_id) VALUES ('Doha', 187);"
"INSERT INTO port (name, country_id) VALUES ('Muscat', 172);"
"INSERT INTO port (name, country_id) VALUES ('Abu Dhabi', 8);"
"INSERT INTO port (name, country_id) VALUES ('Busan', 123);"
"INSERT INTO port (name, country_id) VALUES ('Incheon', 123);"
"INSERT INTO port (name, country_id) VALUES ('Ningbo', 44);"
"INSERT INTO port (name, country_id) VALUES ('Tanjung Pelepas', 158);"
"INSERT INTO port (name, country_id) VALUES ('Penang', 158);"
"INSERT INTO port (name, country_id) VALUES ('Zanzibar', 230);"
"INSERT INTO port (name, country_id) VALUES ('Maputo', 152);"
"INSERT INTO port (name, country_id) VALUES ('Montevideo', 234);"
